ABBREVIATION,FULL NAME,City and Country,Synonyms/Notes,ONLINE WEBSITE/DATABASE IF AVAILABLE
MNZ,"Museum of New Zealand, Te Papa Tongarewa","Wellington, New Zealand",NA,https://www.tepapa.govt.nz/
MPEG,Museu Paraense Emílio Goeldi,"Belém, Brazil",NA,https://www.museu-goeldi.br/assuntos/colecoes/biologicas/colecoes-de-zoologica/colecao-de-mastozoologia
MSB,Museum of Southwestern Biology,"Albuquerque, New Mexico",NA,http://www.msb.unm.edu/divisions/mammals/index.html
MSNG,Museum of Natural History “Giacomo Doria” (Museo Civico di Storia Naturale Giacomo Doria),"Genoa, Italy",NA,http://www.museidigenova.it/it/content/museo-di-storia-naturale
MTQ,Museum of Tropical Queensland,"Townsville, Australia",NA,https://mtq.qm.qld.gov.au/Collections
MUSA,Museo de Historia Natural de la Universidad Nacional de San Agustín,"Arequipa, Peru",NA,NA
MUSM,"Museo de Historia Natural, Universidad Nacional Mayor de San Marcos","Lima, Peru",NA,https://museohn.unmsm.edu.pe/masto_coleccion.html
MVZ,"Museum of Vertebrate Zoology, Berkeley","Berkeley, United States of America",NA,https://mvz.berkeley.edu/mvzmamm/
MZB,Museum Zoologicum Bogoriense,"Bogor, Indonesia",NA,http://www.museumindonesia.com/museum/42/1/Museum_Zoologi_Bogor_Bogor
MZFC,"Museo de Zoología “Alfonso L. Herrera,” Universidad Nacional Autónoma de México","Mexico City, Mexico",NA,http://mzfcaves.fciencias.unam.mx/
MZS,Musée Zoologique de Strasbourg,"Strasbourg, France",NA,https://www.musees.strasbourg.eu/collection-musee-zoologique/-/entity/id/220396
MZUA,Museo Universidad del Azuay,"Cuenca, Ecuador",NA,https://www.facebook.com/MZUAmuseo/
MZUSP,Museu de Zoologia da Universidade de São Paulo,"São Paulo, Brazil",NA,http://mz.usp.br/laboratorios/mastozoologia/
NHMO,"Natural History Museum, University of Oslo, Norway","Oslo, Norway",NA,NA
NMB,Natural History Museum Basel,"Basel, Switzerland",NA,https://www.nmbs.ch/home/en/museum/sammlungen/biowissenschaftlich/typenkataloge/saeugetiere.html
NMNS,"National Museum of Natural Science, Taichung","Taichung City, Taiwan",NA,https://eng.taiwan.net.tw/m1.aspx?sNo=0002112&id=2191
NMP,"National Museum (Natural History), Prague, Czech Republic","Prague, Czech Republic",NA,NA
NMSL,"The National Museum of Sri Lanka, Colombo","Colombo, Sri Lanka",National Museum of Colombo,http://www.museum.gov.lk/web/index.php?option=com_divisions&task=onedivision&id=3&lang=en&Itemid=88
NMV,Museums Victoria,"Melbourne, Australia",NA,https://collections.museumsvictoria.com.au/
NMW,Naturhistorisches Museum Wien,"Vienna, Austria",NA,https://www.nhm-wien.ac.at/en/research/1_zoology_vertebrates/mammal_collection
NMZB,Natural History Museum of Zimbabwe,"Bulawayo, Zimbabwe",NA,https://naturalhistorymuseumzimbabwe.com/mammology/
NR,Naturhistoriska Riksmuseum,"Stockholm, Sweden",NA,https://www.nrm.se/forskningochsamlingar/zoologi.9000585.html
NSMT,National Museum of Nature and Science,"Tokyo, Japan",NA,https://www.kahaku.go.jp/english/institution/specimen/index.html
NTU,National Taiwan University,"Taipei, Taiwan",NA,http://www.museums.ntu.edu.tw/english/museums_zoology.jsp
NUPECCE,Museum of the Deer Research and Conservation Center at Sao Paulo State University,"Jaboticabal, Brazil",NA,https://nupecce.wixsite.com/nupecce?lang=en
OUMNH,Oxford University Museum of Natural History,"Oxford, United Kingdom",NA,https://oumnh.ox.ac.uk/
PBZT,Parc Botanique et Zoologique de Tsimbazaza,"Antananarivo, Madagascar",NA,http://pbzt.recherches.gov.mg/
PNGM,"National Museum and Art Gallery, Papua New Guinea, Boroko","Port Moresby, Papua New Guinea",NA,https://museumpng.gov.pg/collections/natural-history/
PNM,National Museum of the Philippines,"Manila, Philippines",NA,https://www.nationalmuseum.gov.ph/nationalmuseumbeta/Collections/Natural%20History.html
PSUZC,Princess Maha Chakri Sirindhorn Natural History Museum,"Songkhla, Thailand",Prince of Songkla University Zoological Collection,https://nhm.psu.ac.th/collection-th/vertebrate-collection-th/
QCAZ,"El Museo de Zoología, Pontificia Universidad Católica del Ecuador","Quito, Ecuador",NA,"https://www.puce.edu.ec/centros-de-investigacion-qcaz.php#:~:text=El%20Museo%20de%20Zoolog%C3%ADa%20de,que%20en%20%C3%A9l%20se%20realizan."
QM,Queensland Museum,"South Brisbane, Australia",NA,https://www.qm.qld.gov.au/Explore/Collections/Biodiversity+and+Geosciences/Biodiversity+Collections/Mammals+birds+reptiles+and+amphibians
RMCA,Royal Museum for Central Africa,"Tervuren, Belgium",NA,https://www.africamuseum.be/en/research/collections_libraries/biology/collections
RMNH,Naturalis Biodiversity Center,"Leiden, The Netherlands",Rijksmuseum van Natuurlijke Historie,https://bioportal.naturalis.nl/
RNHM,"Royal Natural History Museum, Stockholm","Stockholm, Sweden",,
ROM,Royal Ontario Museum,"Toronto, Canada",NA,https://collections.rom.on.ca/?_ga=2.143418229.1984832703.1613055521-1445187006.1613055521
SAMA,South Australian Museum,"Adelaide, Australia",NA,https://www.samuseum.sa.gov.au/collection/biological-sciences-collection
SGMT,State Georgian Museum,"Tbilisi, Georgia",NA,http://museum.ge/index.php?lang_id=GEO&sec_id=120
SMF,Forschungsinstitut und Naturmuseum Senckenberg,"Frankfurt, Germany",NA,https://www.senckenberg.de/en/institutes/senckenberg-research-institute-natural-history-museum-frankfurt/division-messel-research-mammalogy/section-mammalogy/mammalogy-collection/
SMNK,Staatliches Museum für Naturkunde Karlsruhe,"Karlsruhe, Germany",State Museum of Natural History Karlsruhe,https://www.smnk.de/en/collections/zoology/vertebrata/?S=sivviiym&cHash=f2d275b15a8d5eea9542d284e147726c
SMNS,Museum of Natural History Stuttgart,"Stuttgart, Germany",NA,https://naturkundemuseum-bw.de/en/research/zoology
SNMB,Staatliches Naturhistorisches Museum Braunschweig,"Braunschweig, Germany",NA,https://3landesmuseen-braunschweig.de/staatliches-naturhistorisches-museum/sammlung/abteilungen/wirbeltiere
THUMB,"Department of Biology, Tunghai University","Taichung City, Taiwan",NA,http://eng.thu.edu.tw/web/academics/detail.php?scid=38&sid=28
TM,Ditsong National Museum of Natural History,"Pretoria, South Africa",Transvaal Museum,https://ditsong.org.za/museum-of-natural-history/
TTU,Museum of Texas Tech University,"Lubbock, United States of America",NA,https://www.depts.ttu.edu/nsrl/collections/mammal.php
UACH,Colección de Mamíferos de la Universidad Austral de Chile,"Valdivia, Chile",NA,https://www.facebook.com/coleccionmamiferosuach/
UADBA,"Université d'Antananarivo, Département de Biologie animale","Antananarivo, Madagascar",NA,https://www.gfar.net/organizations/departement-de-biologie-animale-faculte-des-sciences-universite-dantananarivo
UF,"Florida Museum of Natural History, University of Florida","Gainsville, United States of America",NA,https://www.floridamuseum.ufl.edu/mammals/
UFMT,Universidade Federal de Mato Grosso,"Cuiabá, Brazil",NA,NA
UFPA,Universidade Federal do Pará,"Belém, Brazil",NA,http://icb.ufpa.br/index.php/apresentacao
UFPB,Universidade Federal da Paraiba,"João Pessoa, Brazil",NA,https://www.ufpb.br/
UFRRJ,"Coleção Adriano Lúcio Peracchi, Universidade Federal Rural do Rio de Janeiro","Rio de Janeiro, Brazil",NA,http://r1.ufrrj.br/labmasto/colecao.html
UIS-MHN-M,e Colección de Mamíferos del Museo de Historia Natural de la Universidad Industrial de Santander,"Bucaramanga, Colombia",NA,http://biologia.uis.edu.co/museo/coleccion_mastozoologia.html
UMCZ,Zoological Collection of the University of Mandalay,"Mandalay, Myanmar",NA,https://www.mu.edu.mm/departments/zoology/#
UMMZ,University of Michigan Museum of Zoology,"Ann Arbor, United States of America",NA,https://lsa.umich.edu/ummz/mammals/collections.html
USNM,"National Museum of Natural History, Smithsonian Institution","Washington, D.C., United States of America",United States National Museum,https://collections.nmnh.si.edu/search/mammals/
UUZM,"Uppsala University, Museum of Evolution, Zoology section","Uppsala, Sweden","Zoological Museum, Museum of Evolution of Uppsala University",http://www.evolutionsmuseet.uu.se/samling/index.html
UWBM,University of Washington Burke Museum,"Seattle, United States of America",NA,https://www.burkemuseum.org/collections-and-research/biology/mammalogy
WAM,Western Australian Museum,"Perth, Australia",NA,https://museum.wa.gov.au/research/collections/bats/mammalogy-mammals-collection
ZFMK,The Zoological Research Museum Alexander Koenig,"Bonn, Germany",Zoologisches Forschungsmuseum Alexander Koenig,https://www.zfmk.de/en
ZIN,"Zoological Institute, Russian Academy of Sciences","Saint Petersburg, Russia",NA,https://www.zin.ru/museum/expositions/mammals.html
ZIUZ,"Zoological Institute, Zagreb University","Zagreb, Croatia",NA,https://www.pmf.unizg.hr/biol/en
ZMA,"Zoölogisch Museum, Amsterdam","Amsterdam, The Netherlands",Merged with RMNH in 2010,https://bioportal.naturalis.nl/
ZMB,Museum für Naturkunde,"Berlin, Germany",Zoologisches Museum Berlin/Zoological Museum of the Humboldt-University Berlin,https://www.museumfuernaturkunde.berlin/en/science/mammals
ZMMU,Zoological Museum of the Moscow State University,"Moscow, Russia",NA,http://zmmu.msu.ru/en/about-muzeum/fonds/mammal-collections
ZMZ,Zoologisches Museum Zürich,"Zürich, Germany",NA,https://www.zm.uzh.ch/de/sammlungen/wissenschaftlichesammlungen.html
ZSI,Zoological Survey of India collections at the Indian Museum,"Calcutta, India",Indian Museum,http://www.zsicollections.in/search
ZSM,Zoologisches Staats-Sammlung München,"Munich, Germany",NA,https://www.zsm.mwn.de/?lang=en
