MDDv1.11_Name,MDDv1.12_Name,Comment,Category,Reference
NA,Hylomys_vorax,recently described,de novo,"Hinckley, A., Camacho-Sanchez, M., Chua, M. A., Ruedi, M., Lunde, D., Maldonado, J. E., ... & Hawkins, M. T. (2023). An integrative taxonomic revision of lesser gymnures (Eulipotyphla: Hylomys) reveals five new species and emerging patterns of local endemism in Tropical East Asia. Zoological Journal of the Linnean Society, zlad177."
NA,Leopardus_narinensis,recently described,de novo,"Ruiz-García, M., Pinedo-Castro, M., & Shostell, J. M. (2023). Morphological and Genetics Support for a Hitherto Undescribed Spotted Cat Species (Genus Leopardus; Felidae, Carnivora) from the Southern Colombian Andes. Genes, 14(6), 1266."
NA,Lepus_saharae,recently described,de novo,"Soria-Boix, C., Donat-Torres, M. P., Rguibi Idrissi, H., & Urios, V. (2019). Evolutionary ecology of hares (Lepus spp.) from northwestern Africa; The problem of cryptic species and the description of a new species (Lepus saharae sp. nov.). Evolutionary Ecology Research (Online), 20(5), 537-555."
NA,Mesechinus_orientalis,recently described,de novo,"Shi, Z., Yao, H., He, K., Bai, W., Zhou, J., Fan, J., ... & Chen, Z. (2023).  A new species of forest hedgehog (Mesechinus, Erinaceidae, Eulipotyphla, Mammalia) from eastern China. ZooKeys, 1185, 143."
NA,Miniopterus_srinii,recently described,de novo,"Srinivasulu, B., & Srinivasulu, A. (2023). A new species of the Miniopterus australis species complex (Chiroptera: Miniopteridae) from the Western Ghats, India. Zootaxa, 5296(2), 233-249."
NA,Myotis_nustrale,recently described,de novo,"Puechmaille, S. J., Dool, S., Beuneux, G., & Ruedi, M. (2023). Newly described and already endangered: a new mammal species endemic to Corsica. Revue suisse de Zoologie, 130(2), 335-351."
NA,Neacomys_marci,recently described,de novo,"Tinoco, N., Koch, C., Colmenares-Pinzón, J. E., Castellanos, F. X., & Brito, J. (2023).  New species of the Spiny Mouse genus Neacomys (Cricetidae, Sigmodontinae) from northwestern Ecuador. ZooKeys, 1175, 187."
NA,Nyctinomops_mbopicuare,recently described,de novo,"Barquez, R. M., Tomasco, I. H., Sánchez, R. T., Boero, L., Rodriguez, A. D., & Díaz, M. M. (2023). A new species of bat in the genus Nyctinomops Miller, 1902 (Chiroptera: Molossidae) from Misiones, Argentina. Journal of Mammalogy, 104(5), 1062-1071."
NA,Oecomys_jamari,recently described,de novo,"Saldanha, J., Semedo, T. B. F., de Mendonça, R. F. B., Lima-Silva, L. G., Messias, M. R., Sampaio, I., ... & Rossi, R. V. (2023). Unveiling hidden diversity of Oecomys (Rodentia: Cricetidae) from Brazilian Central Amazonia: description of a new species and new lineages. Systematics and Biodiversity, 21(1), 2259037."
NA,Parablarinella_latimaxillata,recently described,de novo,"Chen, Z., Hu, J., He, K., Zhang, B., Zhang, Y., Chu, J., ... & Jiang, X. (2023). Molecular and morphological evidence support a new species of Asiatic short-tailed shrew (Eulipotyphla: Soricidae). Journal of Mammalogy, 104(6), 1455-1467."
NA,Planigale_kendricki,recently described,de novo,"Umbrello, L. S., Cooper, N. K., Adams, M., Travouillon, K. J., Baker, A. M., WESTERMAN, M., & Aplin, K. P. (2023). Hiding in plain sight: two new species of diminutive marsupial (Dasyuridae: Planigale) from the Pilbara, Australia. Zootaxa, 5330(1), 1-46."
NA,Planigale_tealei,recently described,de novo,"Umbrello, L. S., Cooper, N. K., Adams, M., Travouillon, K. J., Baker, A. M., WESTERMAN, M., & Aplin, K. P. (2023). Hiding in plain sight: two new species of diminutive marsupial (Dasyuridae: Planigale) from the Pilbara, Australia. Zootaxa, 5330(1), 1-46."
NA,Rattus_feileri,recently described,de novo,"Fabre, P. H., Miguez, R. P., Holden, M. E., Fitriana, Y. S., Semiadi, G., Musser, G. G., & Helgen, K. M. (2023). Review of Moluccan Rattus (Rodentia: Muridae) with description of four new species. Contributions to Mammalogy and Zooarchaeology of Wallacea, 673-718."
NA,Rattus_halmaheraensis,recently described,de novo,"Fabre, P. H., Miguez, R. P., Holden, M. E., Fitriana, Y. S., Semiadi, G., Musser, G. G., & Helgen, K. M. (2023). Review of Moluccan Rattus (Rodentia: Muridae) with description of four new species. Contributions to Mammalogy and Zooarchaeology of Wallacea, 673-718."
NA,Rattus_obiensis,recently described,de novo,"Fabre, P. H., Miguez, R. P., Holden, M. E., Fitriana, Y. S., Semiadi, G., Musser, G. G., & Helgen, K. M. (2023). Review of Moluccan Rattus (Rodentia: Muridae) with description of four new species. Contributions to Mammalogy and Zooarchaeology of Wallacea, 673-718."
NA,Rattus_taliabuensis,recently described,de novo,"Fabre, P. H., Miguez, R. P., Holden, M. E., Fitriana, Y. S., Semiadi, G., Musser, G. G., & Helgen, K. M. (2023). Review of Moluccan Rattus (Rodentia: Muridae) with description of four new species. Contributions to Mammalogy and Zooarchaeology of Wallacea, 673-718."
NA,Rhipidomys_ybyrae,recently described,de novo,"Lanes, R. D. O., & Bonvicino, C. R. (2023). Reevaluation of Rhipidomys emiliae (JA Allen 1916) and description of a new Rhipidomys (Rodentia: Cricetidae) species from Amazonia and Cerrado. Zootaxa, 5346(5), 581-597."
NA,Soriculus_medogensis,recently described,de novo,"Chen, Z., Pei, X., Hu, J., Song, W., Khanal, L., Li, Q., & Jiang, X. (2023). Multilocus phylogeny and morphological analyses illuminate overlooked diversity of Soriculus (Mammalia: Eulipotyphla: Soricidae), with descriptions of two new endemic species from the eastern Himalayas. Zoological Journal of the Linnean Society, zlad131."
NA,Soriculus_nivatus,recently described,de novo,"Chen, Z., Pei, X., Hu, J., Song, W., Khanal, L., Li, Q., & Jiang, X. (2023). Multilocus phylogeny and morphological analyses illuminate overlooked diversity of Soriculus (Mammalia: Eulipotyphla: Soricidae), with descriptions of two new endemic species from the eastern Himalayas. Zoological Journal of the Linnean Society, zlad131."
NA,Sturnira_boadai,recently described,de novo,"Yánez-Fernández, V., Marchán-Rivadeneira, M. R., Velazco, P. M., Burneo, S. F., Tinoco, N., & Camacho, M. A. (2023). On the Taxonomic Identity of Sturnira nana Gardner and O'Neil, 1971 (Chiroptera: Phyllostomidae), from Ecuador, with the Description of a New Species of Sturnira. American Museum Novitates, 2023(4001), 1-28."
NA,Talpa_hakkariensis,recently described,de novo,"Gündüz, İ., Demirtaş, S., Silsüpür, M., Özmen, M., Polly, P. D., & Bilton, D. T. (2023). Notes from the Anatolian underground: two new mole taxa from Eastern Turkey, together with a revised phylogeny of the genus Talpa (Mammalia: Eulipotyphla: Talpidae). Zoological Journal of the Linnean Society, 199(3), 567-593."
NA,Thomasomys_lojapiuranus,recently described,de novo,"Pacheco, V., & Ruelas, D. (2023). Systematic Revision of Thomasomys cinereus (Rodentia: Cricetidae: Sigmodontinae) from Northern Peru and Southern Ecuador, With Descriptions of Three New Species. Bulletin of the American Museum of Natural History, 461(1), 1-72."
NA,Thomasomys_pagaibambensis,recently described,de novo,"Pacheco, V., & Ruelas, D. (2023). Systematic Revision of Thomasomys cinereus (Rodentia: Cricetidae: Sigmodontinae) from Northern Peru and Southern Ecuador, With Descriptions of Three New Species. Bulletin of the American Museum of Natural History, 461(1), 1-72."
NA,Thomasomys_shallqukucha,recently described,de novo,"Pacheco, V., & Ruelas, D. (2023). Systematic Revision of Thomasomys cinereus (Rodentia: Cricetidae: Sigmodontinae) from Northern Peru and Southern Ecuador, With Descriptions of Three New Species. Bulletin of the American Museum of Natural History, 461(1), 1-72."
NA,Uropsilus_fansipanensis,recently described,de novo,"Bui, H. T., Okabe, S., Le, T. H., Nguyen, N. T., & Motokawa, M. (2023). A new shrew mole species of the genus Uropsilus (Eulipotyphla: Talpidae) from northwestern Vietnam. Zootaxa, 5339(1), 59-78."
NA,Uropsilus_huanggangensis,recently described,de novo,"Ren, X., Xu, Y., Li, Y., Yao, H., Fang, Y., Khanal, L., ... & Chen, Z. (2023).  A new species of shrew moles, genus Uropsilus Milne-Edwards, 1871 (Mammalia, Eulipotyphla, Talpidae), from the Wuyi Mountains, Jiangxi Province, eastern China. ZooKeys, 1186, 25-46."
NA,Vernaya_meiguites,recently described,de novo,"Zhao, S., Wang, X., Li, B. V., Dou, L., Liu, Y., Yang, S., ... & Chen, S. (2023). Molecular phylogeny and taxonomy of the genus Vernaya (Mammalia: Rodentia: Muridae) with the description of two new species. Ecology and Evolution, 13(11), e10628."
NA,Vernaya_nushanensis,recently described,de novo,"Zhao, S., Wang, X., Li, B. V., Dou, L., Liu, Y., Yang, S., ... & Chen, S. (2023). Molecular phylogeny and taxonomy of the genus Vernaya (Mammalia: Rodentia: Muridae) with the description of two new species. Ecology and Evolution, 13(11), e10628."
Eptesicus_anatolicus,Cnephaeus_anatolicus,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change/new genus,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_bottae,Cnephaeus_bottae,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_floweri,Cnephaeus_floweri,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_gobiensis,Cnephaeus_gobiensis,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_hottentotus,Cnephaeus_hottentotus,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_isabellinus,Cnephaeus_isabellinus,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_japonensis,Cnephaeus_japonensis,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_kobayashii,Cnephaeus_kobayashii,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_nilssonii,Cnephaeus_nilssonii,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_ognevi,Cnephaeus_ognevi,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_pachyomus,Cnephaeus_pachyomus,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_pachyotis,Cnephaeus_pachyotis,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_platyops,Cnephaeus_platyops,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_serotinus,Cnephaeus_serotinus,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_tatei,Cnephaeus_tatei,"moved from Eptesicus to Cnephaeus, which was previously a subgenus",genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Synaptomys_borealis,Mictomys_borealis,"moved from Synaptomys to Mictomys, which was previously a subgenus",genus change/new genus,"Hope, A. G., Headlee, K. M., Olson, Z. H., & Wiens, B. J. (2023). Systematics, biogeography and phylogenomics of northern bog lemmings (Cricetidae), cold-temperate rodents of conservation concern under global change. Systematics and Biodiversity, 21(1), 2237050."
Eptesicus_andinus,Neoeptesicus_andinus,moved from Eptesicus to the recently described Neoeptesicus,genus change/new genus,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_brasiliensis,Neoeptesicus_brasiliensis,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_chiriquinus,Neoeptesicus_chiriquinus,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_diminutus,Neoeptesicus_diminutus,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_furinalis,Neoeptesicus_furinalis,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_innoxius,Neoeptesicus_innoxius,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_langeri,Neoeptesicus_langeri,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_orinocensis,Neoeptesicus_orinocensis,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_taddeii,Neoeptesicus_taddeii,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Eptesicus_ulapesensis,Neoeptesicus_ulapesensis,moved from Eptesicus to the recently described Neoeptesicus,genus change,"Cláudio, V. C., Novaes, R. L., Gardner, A. L., Nogueira, M. R., Wilson, D. E., Maldonado, J. E., ... & Moratelli, R. (2023). Taxonomic re-evaluation of New World Eptesicus and Histiotus (Chiroptera: Vespertilionidae), with the description of a new genus. Zoologia (Curitiba), 40, e22029."
Mazama_nemorivaga,Passalites_nemorivagus,moved from Mazama to newly recognized Passalites,genus change/new genus,"Morales-Donoso, J. A., Vacari, G. Q., Bernegossi, A. M., Sandoval, E. D. P., Peres, P. H. F., Galindo, D. J., ... & Duarte, J. M. B. (2023). Revalidation of Passalites Gloger, 1841 for the Amazon brown brocket deer P. nemorivagus (Cuvier, 1817)(Mammalia, Artiodactyla, Cervidae). ZooKeys, 1167, 241."
Nesoromys_ceramicus,Rattus_ceramicus,moved from Nesoromys to Rattus,genus change/remove genus,"Fabre, P. H., Miguez, R. P., Holden, M. E., Fitriana, Y. S., Semiadi, G., Musser, G. G., & Helgen, K. M. (2023). Review of Moluccan Rattus (Rodentia: Muridae) with description of four new species. Contributions to Mammalogy and Zooarchaeology of Wallacea, 673-718."
Mazama_gouazoubira,Subulo_gouazoubira,moved from Mazama to newly recognized Subulo,genus change/new genus,"Bernegossi, A. M., Borges, C. H. D. S., Sandoval, E. D. P., Cartes, J. L., Cernohorska, H., Kubickova, S., ... & Duarte, J. M. B. (2023). Resurrection of the genus Subulo for the gray brocket deer, with designation of a neotype. Journal of Mammalogy, 104(3), 619-633."
Crocidura_thalia,Crocidura_glassi,lumped into C. glassi,lump,"Dianat, M., Konečný, A., Lavrenchenko, L. A., Kerbis Peterhans, J. C., Demos, T. C., Nicolas, V., ... & Bryja, J. How to cross the desert if you are small and need mountains? Out‐of‐Ethiopia dispersal in Afromontane shrews. Journal of Biogeography."
Crocidura_kivuana,Crocidura_niobe,lumped into C. niobe,lump,"Dianat, M., Konečný, A., Lavrenchenko, L. A., Kerbis Peterhans, J. C., Demos, T. C., Nicolas, V., ... & Bryja, J. How to cross the desert if you are small and need mountains? Out‐of‐Ethiopia dispersal in Afromontane shrews. Journal of Biogeography."
Cryptotis_obscurus,Cryptotis_mexicanus,lumped into C. mexicanus,lump,"Vilchis-Conde, J. M., Ospina-Garcés, S. M., Ureta, C., Cervantes, F. A., & Guevara, L. (2023). Geometric morphometrics clarifies the taxonomic status of semifossorial shrews (Eulipotyphla, Soricidae, Cryptotis) from Mexican cloud forests. Mammalia, 87(5), 518-526."
Ctenomys_pundti,Ctenomys_talarum,lumped into C. talarum,lump,"Carnovale, C. S., Mora, M. S., Merino, M. L., & Fernández, G. P. (2023). Phylogeography and demographic history of the subterranean rodents belonging to the Ctenomys talarum phylogenetic group (Rodentia: Ctenomyidae). Mammalian Biology, 103(6), 561-577."
Natalus_lanatus,Natalus_mexicanus,lumped into N. mexicanus,lump,"López-Wilchis, R., Guevara-Chumacero, L. M., Pérez, N. Á., Juste, J., Ibáñez, C., & Sosa, I. B. D. (2012). Taxonomic status assessment of the Mexican populations of funnel-eared bats, genus Natalus (Chiroptera: Natalidae). Acta Chiropterologica, 14(2), 305-316."
Rhinolophus_schnitzleri,Rhinolophus_rex,lumped into R. rex,lump,"Tu, V. T., Furey, N. M., Görföl, T., Hassanin, A., Arai, S., Koyabu, D., ... & Csorba, G. (2023). A taxonomic reassessment of Rhinolophus rex Allen, 1923 and its allies (Chiroptera: Rhinolophidae). Vertebrate Zoology, 73, 545-556."
Rhinolophus_gorongosae,Rhinolophus_simulator,"tentatively lumped back into R. simulator following conversations with the Bat Names database, who will also be tentatively lumping the species",lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_rhodesiae,Rhinolophus_simulator,"tentatively lumped back into R. simulator following conversations with the Bat Names database, who will also be tentatively lumping the species",lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
NA,Nyctophilus_timoriensis,"revalidated, was previously a nomen dubium",revalidated,"Parnaby, Harry E., and Kristofer M. Helgen. 2023. Rediscovery of the long-eared bat genus Nyctophilus (Chiroptera: Vespertilionidae) in Timor and a reassessment of Nyctophilus timoriensis. In Contributions to Mammalogy and Zooarchaeology of Wallacea, ed. K. M. Helgen and R. K. Jones. Records of the Australian Museum 75(5): 629–652."
Anoura_caudifer,Anoura_aequatoris,split from A. caudifer,split,"Molinari, J., Guitiérrez, E. E., & Lim, B. K. (2023). Systematics and biogeography of Anoura cultrata (Mammalia, Chiroptera, Phyllostomidae): a morphometric, niche modeling, and genetic perspective, with a taxonomic reappraisal of the genus. Zootaxa, 5297(2), 151-188."
Anoura_geoffroyi,Anoura_peruana,split from A. geoffroyi,split,"Molinari, J., Guitiérrez, E. E., & Lim, B. K. (2023). Systematics and biogeography of Anoura cultrata (Mammalia, Chiroptera, Phyllostomidae): a morphometric, niche modeling, and genetic perspective, with a taxonomic reappraisal of the genus. Zootaxa, 5297(2), 151-188."
Berylmys_bowersi,Berylmys_latouchei,split from B. bowersii,split,"Xu, Y., Hu, J., Shi, Z., Chen, W., Zhou, J., Zhang, B., ... & Chen, Z. (2023). Integrative systematics and evolutionary history of Berylmys bowersi (Mammalia, Rodentia, Muridae). Ecology and Evolution, 13(7), e10234."
